Watching for file changes with StatReloader
Watching for file changes with StatReloader
"GET /media/CACHE/images/photo_2023-10-29_21-33-53.e7eb080f9c81.jpg HTTP/1.1" 200 49499
"GET /media/CACHE/images/photo_2023-10-29_21-33-44.9ed67f08260b.jpg HTTP/1.1" 200 57715
"GET /media/CACHE/images/photo_2023-10-29_21-33-34.90fd1d673dcb.jpg HTTP/1.1" 200 69648
"GET /products/platia/plate-malina-midi-s-vyrezom-1031/ HTTP/1.1" 200 2228
Watching for file changes with StatReloader
"GET /products/platia/plate-malina-midi-s-vyrezom-1031/ HTTP/1.1" 200 2228
"GET /admin/catalog/category/ HTTP/1.1" 200 12808
"GET /admin/jsi18n/ HTTP/1.1" 200 16066
"GET /admin/catalog/telegramuser/ HTTP/1.1" 200 15152
"GET /admin/jsi18n/ HTTP/1.1" 200 16066
Watching for file changes with StatReloader
"GET /products/platia/plate-malina-midi-s-vyrezom-1031/ HTTP/1.1" 200 2228
Watching for file changes with StatReloader
Watching for file changes with StatReloader
INFO 2023-11-12 13:09:35,688 autoreload Watching for file changes with StatReloader
12,11,2023 13:10:34 INFO autoreload Watching for file changes with StatReloader
[12.11.2023 13:11:08] INFO autoreload Watching for file changes with StatReloader
[12.11.2023 | 13:11:30] INFO autoreload Watching for file changes with StatReloader
Traceback (most recent call last):
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\contrib\sessions\backends\base.py", line 187, in _get_session
    return self._session_cache
           ^^^^^^^^^^^^^^^^^^^
AttributeError: 'SessionStore' object has no attribute '_session_cache'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\db\backends\utils.py", line 89, in _execute
    return self.cursor.execute(sql, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\db\backends\mysql\base.py", line 75, in execute
    return self.cursor.execute(query, args)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\MySQLdb\cursors.py", line 179, in execute
    res = self._query(mogrified_query)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\MySQLdb\cursors.py", line 330, in _query
    db.query(q)
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\MySQLdb\connections.py", line 255, in query
    _mysql.connection.query(self, query)
MySQLdb.ProgrammingError: (1146, "Table 'db.django_session' doesn't exist")

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\contrib\admin\sites.py", line 261, in wrapper
    return self.admin_view(view, cacheable)(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\utils\decorators.py", line 134, in _wrapper_view
    response = view_func(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\views\decorators\cache.py", line 62, in _wrapper_view_func
    response = view_func(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\contrib\admin\sites.py", line 230, in inner
    if not self.has_permission(request):
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\contrib\admin\sites.py", line 203, in has_permission
    return request.user.is_active and request.user.is_staff
           ^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\utils\functional.py", line 266, in inner
    self._setup()
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\utils\functional.py", line 419, in _setup
    self._wrapped = self._setupfunc()
                    ^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\contrib\auth\middleware.py", line 25, in <lambda>
    request.user = SimpleLazyObject(lambda: get_user(request))
                                            ^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\contrib\auth\middleware.py", line 11, in get_user
    request._cached_user = auth.get_user(request)
                           ^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\contrib\auth\__init__.py", line 191, in get_user
    user_id = _get_user_session_key(request)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\contrib\auth\__init__.py", line 60, in _get_user_session_key
    return get_user_model()._meta.pk.to_python(request.session[SESSION_KEY])
                                               ~~~~~~~~~~~~~~~^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\contrib\sessions\backends\base.py", line 53, in __getitem__
    return self._session[key]
           ^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\contrib\sessions\backends\base.py", line 192, in _get_session
    self._session_cache = self.load()
                          ^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\contrib\sessions\backends\db.py", line 42, in load
    s = self._get_session_from_db()
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\contrib\sessions\backends\db.py", line 32, in _get_session_from_db
    return self.model.objects.get(
           ^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\db\models\manager.py", line 87, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\db\models\query.py", line 633, in get
    num = len(clone)
          ^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\db\models\query.py", line 380, in __len__
    self._fetch_all()
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\db\models\query.py", line 1881, in _fetch_all
    self._result_cache = list(self._iterable_class(self))
                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\db\models\query.py", line 91, in __iter__
    results = compiler.execute_sql(
              ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\db\models\sql\compiler.py", line 1562, in execute_sql
    cursor.execute(sql, params)
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\db\backends\utils.py", line 102, in execute
    return super().execute(sql, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\db\backends\utils.py", line 67, in execute
    return self._execute_with_wrappers(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\db\backends\utils.py", line 80, in _execute_with_wrappers
    return executor(sql, params, many, context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\db\backends\utils.py", line 84, in _execute
    with self.db.wrap_database_errors:
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\db\utils.py", line 91, in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\db\backends\utils.py", line 89, in _execute
    return self.cursor.execute(sql, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\db\backends\mysql\base.py", line 75, in execute
    return self.cursor.execute(query, args)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\MySQLdb\cursors.py", line 179, in execute
    res = self._query(mogrified_query)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\MySQLdb\cursors.py", line 330, in _query
    db.query(q)
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\MySQLdb\connections.py", line 255, in query
    _mysql.connection.query(self, query)
django.db.utils.ProgrammingError: (1146, "Table 'db.django_session' doesn't exist")
[94m[17.11.2023 | 20:34:36][0m ERROR basehttp "GET /admin/ HTTP/1.1" 500 227132
[94m[17.11.2023 | 21:20:46][0m INFO autoreload Watching for file changes with StatReloader
[94m[17.11.2023 | 21:22:21][0m INFO autoreload Watching for file changes with StatReloader
[94m[17.11.2023 | 21:25:02][0m INFO basehttp "GET /media/images/photo_2023-10-29_12-21-32.jpg HTTP/1.1" 200 79930
[94m[17.11.2023 | 21:27:01][0m INFO autoreload Watching for file changes with StatReloader
[94m[17.11.2023 | 21:36:05][0m INFO basehttp "GET / HTTP/1.1" 200 258
[94m[17.11.2023 | 21:36:09][0m INFO basehttp "GET /admin/catalog/writeoff/ HTTP/1.1" 302 0
[94m[17.11.2023 | 21:36:09][0m INFO basehttp "GET /admin/login/?next=/admin/catalog/writeoff/ HTTP/1.1" 200 4304
[94m[17.11.2023 | 21:36:09][0m INFO basehttp "GET /static/admin/css/login.css HTTP/1.1" 200 958
[94m[17.11.2023 | 21:36:16][0m INFO basehttp "POST /admin/login/?next=/admin/catalog/writeoff/ HTTP/1.1" 200 4572
[94m[17.11.2023 | 21:36:20][0m INFO basehttp "POST /admin/login/?next=/admin/catalog/writeoff/ HTTP/1.1" 200 4572
[94m[17.11.2023 | 21:36:22][0m INFO basehttp "GET / HTTP/1.1" 200 258
[94m[17.11.2023 | 21:43:19][0m INFO autoreload C:\Users\user\PycharmProjects\django\deva7km\catalog\migrations\0001_initial.py changed, reloading.
[94m[17.11.2023 | 21:43:20][0m INFO autoreload Watching for file changes with StatReloader
[94m[17.11.2023 | 21:48:13][0m INFO autoreload Watching for file changes with StatReloader
[94m[17.11.2023 | 21:49:19][0m INFO autoreload Watching for file changes with StatReloader
[94m[17.11.2023 | 22:11:10][0m INFO autoreload C:\Users\user\PycharmProjects\django\deva7km\deva7km\settings.py changed, reloading.
[94m[17.11.2023 | 22:11:11][0m INFO autoreload Watching for file changes with StatReloader
[94m[17.11.2023 | 22:11:35][0m INFO autoreload Watching for file changes with StatReloader
[94m[17.11.2023 | 22:27:33][0m INFO autoreload C:\Users\user\PycharmProjects\django\deva7km\catalog\models.py changed, reloading.
[94m[17.11.2023 | 22:27:33][0m INFO autoreload Watching for file changes with StatReloader
[94m[17.11.2023 | 22:28:27][0m INFO autoreload C:\Users\user\PycharmProjects\django\deva7km\catalog\migrations\0001_initial.py changed, reloading.
[94m[17.11.2023 | 22:28:28][0m INFO autoreload Watching for file changes with StatReloader
[94m[17.11.2023 | 22:30:08][0m INFO autoreload Watching for file changes with StatReloader
[94m[17.11.2023 | 22:31:15][0m INFO autoreload Watching for file changes with StatReloader
[94m[17.11.2023 | 22:36:31][0m INFO autoreload Watching for file changes with StatReloader
[94m[17.11.2023 | 22:38:33][0m INFO autoreload Watching for file changes with StatReloader
[94m[17.11.2023 | 22:40:03][0m INFO autoreload Watching for file changes with StatReloader
[94m[17.11.2023 | 22:40:07][0m INFO basehttp "GET / HTTP/1.1" 200 5540
[94m[17.11.2023 | 22:40:11][0m INFO basehttp "POST /admin/login/?next=/admin/catalog/writeoff/ HTTP/1.1" 302 0
[94m[17.11.2023 | 22:40:11][0m INFO basehttp "GET /admin/catalog/writeoff/ HTTP/1.1" 200 13555
[94m[17.11.2023 | 22:40:11][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[17.11.2023 | 22:40:17][0m INFO basehttp "GET /admin/catalog/product/ HTTP/1.1" 200 53723
[94m[17.11.2023 | 22:40:17][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-16_21-27-14.e0de98a10ac2.jpg HTTP/1.1" 304 0
[94m[17.11.2023 | 22:40:17][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-16_21-24-13.dcfa7eec8b8b.jpg HTTP/1.1" 304 0
[94m[17.11.2023 | 22:40:17][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[17.11.2023 | 22:40:17][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-06_20-40-16_IkKRwcm.90d1b84fc5fb.jpg HTTP/1.1" 304 0
[94m[17.11.2023 | 22:40:19][0m INFO basehttp "GET /admin/catalog/product/29/change/ HTTP/1.1" 200 45460
[94m[17.11.2023 | 22:40:19][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[17.11.2023 | 22:40:20][0m INFO basehttp "GET /admin/catalog/product/ HTTP/1.1" 200 53723
[94m[17.11.2023 | 22:40:35][0m INFO basehttp "GET /admin/catalog/color/ HTTP/1.1" 200 15442
[94m[17.11.2023 | 22:40:35][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[17.11.2023 | 22:40:38][0m INFO basehttp "GET /admin/catalog/product/ HTTP/1.1" 200 53723
[94m[17.11.2023 | 22:40:38][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[17.11.2023 | 22:40:44][0m INFO basehttp "GET /admin/catalog/product/29/change/ HTTP/1.1" 200 45460
[94m[17.11.2023 | 22:40:44][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[17.11.2023 | 22:40:53][0m INFO basehttp "GET /admin/catalog/product/ HTTP/1.1" 200 53723
[94m[17.11.2023 | 22:44:44][0m INFO autoreload C:\Users\user\PycharmProjects\django\deva7km\catalog\migrations\0001_initial.py changed, reloading.
[94m[17.11.2023 | 22:44:44][0m INFO autoreload Watching for file changes with StatReloader
[94m[17.11.2023 | 22:45:02][0m INFO basehttp "GET /admin/catalog/product/ HTTP/1.1" 200 53723
[94m[17.11.2023 | 22:45:02][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[17.11.2023 | 22:45:03][0m INFO basehttp "GET /admin/catalog/return/ HTTP/1.1" 200 16429
[94m[17.11.2023 | 22:45:03][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[17.11.2023 | 22:45:06][0m INFO basehttp "GET /admin/catalog/category/ HTTP/1.1" 200 13687
[94m[17.11.2023 | 22:45:06][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[17.11.2023 | 22:45:07][0m INFO basehttp "GET /admin/catalog/image/ HTTP/1.1" 200 48436
[94m[17.11.2023 | 22:45:07][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[17.11.2023 | 22:45:07][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-06_20-40-04.367846992b08.jpg HTTP/1.1" 200 1363
[94m[17.11.2023 | 22:45:07][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-16_21-24-15.44b9e50cd635.jpg HTTP/1.1" 304 0
[94m[17.11.2023 | 22:45:07][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-16_21-23-55.849456e58054.jpg HTTP/1.1" 200 1853
[94m[17.11.2023 | 22:45:07][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-16_21-24-10.94041d8d49af.jpg HTTP/1.1" 304 0
[94m[17.11.2023 | 22:45:07][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-15_21-57-29.c7c907e708fb.jpg HTTP/1.1" 304 0
[94m[17.11.2023 | 22:45:07][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-15_21-57-34.8348c20df076.jpg HTTP/1.1" 304 0
[94m[17.11.2023 | 22:45:07][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-15_21-57-37.dd6f4668b355.jpg HTTP/1.1" 304 0
[94m[17.11.2023 | 22:45:07][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-15_21-57-39.af737506bb29.jpg HTTP/1.1" 304 0
[94m[17.11.2023 | 22:45:07][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-15_21-57-42.1d00c50a1c91.jpg HTTP/1.1" 304 0
[94m[17.11.2023 | 22:45:07][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-16_21-27-05.47c9fa3b355f.jpg HTTP/1.1" 200 1856
[94m[17.11.2023 | 22:45:07][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-15_21-57-45.d008a7a30d27.jpg HTTP/1.1" 304 0
[94m[17.11.2023 | 22:45:07][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-15_21-56-00.47028a710e37.jpg HTTP/1.1" 304 0
[94m[17.11.2023 | 22:45:07][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-15_21-57-48.fba3cb940b07.jpg HTTP/1.1" 304 0
[94m[17.11.2023 | 22:45:07][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-15_21-56-06.e60f66246154.jpg HTTP/1.1" 304 0
[94m[17.11.2023 | 22:45:07][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-15_21-56-09.2e7142dccb2a.jpg HTTP/1.1" 304 0
[94m[17.11.2023 | 22:45:08][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-06_20-40-12_kHStgoR.ce0e6923fece.jpg HTTP/1.1" 200 1262
[94m[17.11.2023 | 22:45:08][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-15_21-56-11.e72939ca199a.jpg HTTP/1.1" 304 0
[94m[17.11.2023 | 22:45:08][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-15_21-56-13.2cc0fc90cdc6.jpg HTTP/1.1" 304 0
[94m[17.11.2023 | 22:45:08][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-15_21-56-15.0d88e81cd0a5.jpg HTTP/1.1" 304 0
[94m[17.11.2023 | 22:45:08][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-15_21-56-21.a3a2d70ef3dd.jpg HTTP/1.1" 304 0
[94m[17.11.2023 | 22:45:08][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-15_21-56-18.bd0b621e1939.jpg HTTP/1.1" 304 0
[94m[17.11.2023 | 22:45:08][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-15_21-56-24.d61d9fec24b4.jpg HTTP/1.1" 304 0
[94m[17.11.2023 | 22:45:08][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-15_21-53-38.d02e72b47944.jpg HTTP/1.1" 304 0
[94m[17.11.2023 | 22:45:08][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-15_21-53-48.0d57cab03431.jpg HTTP/1.1" 304 0
[94m[17.11.2023 | 22:45:08][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-16_21-27-11.757497eb6420.jpg HTTP/1.1" 200 1883
[94m[17.11.2023 | 22:45:08][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-15_21-53-50.15f1dbf6a2e4.jpg HTTP/1.1" 304 0
[94m[17.11.2023 | 22:45:08][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-15_21-53-53.3f0d78a2b832.jpg HTTP/1.1" 304 0
[94m[17.11.2023 | 22:45:08][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-15_21-53-59.c9c4f6894965.jpg HTTP/1.1" 304 0
[94m[17.11.2023 | 22:45:08][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-15_21-53-56.87ebd9056f38.jpg HTTP/1.1" 304 0
[94m[17.11.2023 | 22:45:08][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-16_21-23-55_SlplJcQ.5e83a3ec2833.jpg HTTP/1.1" 200 1853
[94m[17.11.2023 | 22:45:08][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-15_21-54-04.ae192b598ef0.jpg HTTP/1.1" 304 0
[94m[17.11.2023 | 22:45:08][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-15_21-54-02.ea63839b792c.jpg HTTP/1.1" 304 0
[94m[17.11.2023 | 22:45:08][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-15_21-54-10.58b1fb6ce761.jpg HTTP/1.1" 304 0
[94m[17.11.2023 | 22:45:08][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-15_21-54-07.6219b4d80a76.jpg HTTP/1.1" 304 0
[94m[17.11.2023 | 22:45:08][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-16_21-24-08.e7093a1c0c5d.jpg HTTP/1.1" 200 2204
[94m[17.11.2023 | 22:49:30][0m INFO autoreload Watching for file changes with StatReloader
[94m[17.11.2023 | 22:49:34][0m INFO basehttp "GET / HTTP/1.1" 200 258
[94m[17.11.2023 | 22:49:36][0m INFO basehttp "GET / HTTP/1.1" 200 258
[94m[17.11.2023 | 22:49:37][0m INFO basehttp "GET /admin/catalog/image/ HTTP/1.1" 200 11328
[94m[17.11.2023 | 22:49:37][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[17.11.2023 | 22:49:39][0m INFO basehttp "GET /admin/catalog/image/ HTTP/1.1" 200 11328
[94m[17.11.2023 | 22:49:39][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[17.11.2023 | 22:49:40][0m INFO basehttp "GET /admin/catalog/category/ HTTP/1.1" 200 11314
[94m[17.11.2023 | 22:49:40][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[17.11.2023 | 22:49:40][0m INFO basehttp "GET /admin/catalog/productmodification/ HTTP/1.1" 200 12044
[94m[17.11.2023 | 22:49:40][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[17.11.2023 | 22:49:42][0m INFO basehttp "GET /admin/catalog/inventory/ HTTP/1.1" 200 11291
[94m[17.11.2023 | 22:49:42][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[17.11.2023 | 22:49:43][0m INFO basehttp "GET /admin/catalog/telegramuser/ HTTP/1.1" 200 13042
[94m[17.11.2023 | 22:49:43][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[17.11.2023 | 22:49:43][0m INFO basehttp "GET /admin/catalog/sale/ HTTP/1.1" 200 11221
[94m[17.11.2023 | 22:49:43][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[17.11.2023 | 22:49:44][0m INFO basehttp "GET /admin/catalog/size/ HTTP/1.1" 200 11215
[94m[17.11.2023 | 22:49:44][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[17.11.2023 | 22:49:44][0m INFO basehttp "GET /admin/catalog/writeoff/ HTTP/1.1" 200 11304
[94m[17.11.2023 | 22:49:44][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[17.11.2023 | 22:49:45][0m INFO basehttp "GET /admin/catalog/product/ HTTP/1.1" 200 11845
[94m[17.11.2023 | 22:49:45][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[17.11.2023 | 22:49:45][0m INFO basehttp "GET /admin/catalog/color/ HTTP/1.1" 200 11197
[94m[17.11.2023 | 22:49:45][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[17.11.2023 | 22:49:46][0m INFO basehttp "GET /admin/catalog/return/ HTTP/1.1" 200 11229
[94m[17.11.2023 | 22:49:46][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[17.11.2023 | 22:50:13][0m INFO autoreload C:\Users\user\PycharmProjects\django\deva7km\catalog\migrations\0001_initial.py changed, reloading.
[94m[17.11.2023 | 22:50:13][0m INFO autoreload Watching for file changes with StatReloader
[94m[17.11.2023 | 22:50:24][0m INFO basehttp "GET /admin/catalog/return/ HTTP/1.1" 200 11229
[94m[17.11.2023 | 22:50:24][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[17.11.2023 | 22:50:25][0m INFO basehttp "GET /admin/catalog/return/ HTTP/1.1" 200 11229
[94m[17.11.2023 | 22:50:25][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[17.11.2023 | 22:50:26][0m INFO basehttp "GET /admin/catalog/image/ HTTP/1.1" 200 11328
[94m[17.11.2023 | 22:50:26][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[17.11.2023 | 22:50:26][0m INFO basehttp "GET /admin/catalog/category/ HTTP/1.1" 200 11314
[94m[17.11.2023 | 22:50:27][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[17.11.2023 | 22:50:27][0m INFO basehttp "GET /admin/catalog/productmodification/ HTTP/1.1" 200 12044
[94m[17.11.2023 | 22:50:27][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[17.11.2023 | 22:50:43][0m INFO autoreload Watching for file changes with StatReloader
[94m[17.11.2023 | 22:51:11][0m INFO basehttp "GET /admin/catalog/productmodification/ HTTP/1.1" 200 12044
[94m[17.11.2023 | 22:51:11][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[17.11.2023 | 22:51:13][0m INFO basehttp "GET /admin/catalog/inventory/ HTTP/1.1" 200 11291
[94m[17.11.2023 | 22:51:13][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[17.11.2023 | 22:51:14][0m INFO basehttp "GET /admin/catalog/telegramuser/ HTTP/1.1" 200 13042
[94m[17.11.2023 | 22:51:14][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[17.11.2023 | 22:51:15][0m INFO basehttp "GET /admin/catalog/sale/ HTTP/1.1" 200 11221
[94m[17.11.2023 | 22:51:15][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[17.11.2023 | 22:51:15][0m INFO basehttp "GET /admin/catalog/size/ HTTP/1.1" 200 11215
[94m[17.11.2023 | 22:51:15][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[17.11.2023 | 22:51:16][0m INFO basehttp "GET /admin/catalog/writeoff/ HTTP/1.1" 200 11304
[94m[17.11.2023 | 22:51:16][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[17.11.2023 | 22:51:16][0m INFO basehttp "GET /admin/catalog/product/ HTTP/1.1" 200 11845
[94m[17.11.2023 | 22:51:16][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[17.11.2023 | 22:51:16][0m INFO basehttp "GET /admin/catalog/color/ HTTP/1.1" 200 11197
[94m[17.11.2023 | 22:51:16][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[17.11.2023 | 22:51:19][0m INFO basehttp "GET /admin/catalog/telegramuser/ HTTP/1.1" 200 13042
